actual,predicted
1,1.0
0,0.0
1,1.0
1,1.0
6,6.0
0,0.0
10,9.374
0,0.0
0,0.0
0,0.0
2,1.97
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
6,6.0
1,1.0
0,0.0
7,7.07
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
7,6.996
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
6,6.0
0,0.0
0,-0.002
0,0.0
0,0.0
6,5.982
0,0.0
2,2.0
0,0.0
8,8.078
2,2.0
1,1.0
0,0.0
0,-0.006
8,8.12
0,0.0
0,0.0
2,1.978
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,0.994
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
6,6.024
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
13,12.774
8,7.972
0,0.0
1,1.0
1,1.0
3,3.0
1,1.0
0,0.002
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
1,1.0
6,6.0
1,1.0
0,0.0
0,-0.002
2,2.0
4,3.968
1,1.0
0,0.0
0,0.0
1,0.99
10,10.072
1,0.966
12,12.452
0,0.0
1,1.0
2,2.0
0,0.0
1,1.0
1,1.0
10,9.888
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
8,7.88
0,0.0
0,0.0
2,2.0
0,0.0
6,6.13
2,2.0
5,5.152
2,2.0
0,0.0
2,2.0
1,1.0
0,0.0
8,7.998
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
2,1.998
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
6,6.004
0,0.0
2,2.0
2,2.048
1,1.0
0,0.0
6,6.0
1,1.0
2,2.0
0,0.0
0,0.0
1,1.0
6,6.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
0,-0.002
2,2.0
2,2.002
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
2,2.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
8,8.196
3,3.0
0,0.0
0,0.0
2,2.0
1,0.998
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
-2,-1.984
0,0.0
0,0.0
0,0.0
0,0.0
6,6.064
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.004
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
11,10.79
0,0.0
0,0.0
0,0.0
1,1.0
11,10.736
0,0.0
0,0.0
6,6.004
2,2.024
2,2.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
1,1.002
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,-0.136
0,0.0
0,0.0
0,0.0
7,6.95
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.004
0,0.0
0,0.0
2,2.0
2,2.0
5,5.468
2,1.616
1,1.0
0,0.0
2,2.0
0,0.0
5,5.0
0,0.0
0,0.0
1,1.0
2,2.0
2,2.0
3,3.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
3,3.0
6,6.0
0,0.0
1,1.0
0,0.0
0,0.0
9,8.998
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,4.006
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
8,7.708
2,2.0
0,0.0
6,6.016
0,0.0
7,7.006
1,1.0
0,0.0
0,0.0
4,3.988
0,0.0
0,0.0
2,2.0
1,1.0
7,7.02
0,0.0
9,8.918
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
7,7.1
0,0.0
2,2.0
1,1.0
3,3.0
2,2.0
0,0.0
2,2.0
6,6.0
11,10.614
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
-1,-0.996
2,2.0
2,2.0
2,2.0
3,3.0
0,0.0
11,11.5
0,0.0
10,10.174
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,5.996
0,0.0
7,7.102
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
6,6.0
2,2.0
2,2.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
2,2.0
3,3.0
0,0.0
0,0.0
3,3.0
0,0.0
7,7.142
0,0.0
0,0.0
2,2.0
3,3.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
8,8.518
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
9,8.822
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
3,3.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
5,5.164
0,0.0
0,0.0
7,6.774
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
2,2.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
13,14.01
5,4.994
2,2.0
0,0.0
0,0.0
0,0.0
7,7.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
6,6.0
1,1.0
7,7.004
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,-0.034
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
6,6.398
0,0.0
2,2.0
0,0.0
0,0.0
2,2.002
0,0.0
0,0.0
2,2.0
1,1.0
0,0.096
1,1.0
1,1.0
8,7.982
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.018
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,6.824
0,0.0
0,0.0
2,2.0
0,0.0
8,7.984
1,1.0
1,1.0
0,0.0
2,2.0
0,0.0
6,5.998
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
19,17.522
-1,-0.86
1,1.0
3,3.0
4,4.0
7,6.746
7,7.002
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
3,3.0
3,3.0
6,6.0
0,0.0
2,2.0
0,0.0
1,1.0
1,1.0
11,10.952
7,6.998
0,0.0
0,0.0
0,0.0
6,5.988
0,0.0
0,0.0
9,9.44
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
2,2.0
7,8.386
1,1.0
0,0.0
5,4.502
1,1.016
0,0.0
3,2.986
9,8.928
0,0.0
0,0.0
0,0.0
9,9.194
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
6,6.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
5,5.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
7,7.102
6,6.016
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
4,3.96
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
2,2.0
1,1.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
6,6.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
3,3.0
0,0.0
2,2.0
0,0.0
0,0.0
5,4.986
0,0.0
1,1.0
0,0.0
12,11.142
6,6.434
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
3,3.0
0,0.0
1,1.0
2,1.942
0,0.0
3,3.0
3,3.0
0,0.0
2,2.0
0,0.0
0,0.0
3,3.0
6,6.0
0,0.0
10,10.106
1,1.0
2,2.0
0,0.0
19,18.238
1,1.0
9,8.988
2,2.0
2,2.0
1,1.0
6,6.0
1,1.0
6,6.11
0,-0.016
1,1.0
2,2.0
0,0.0
1,1.0
1,1.0
2,2.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
3,2.976
2,2.0
9,9.604
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
7,7.274
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
2,2.0
9,8.776
0,0.0
0,-0.222
0,0.0
5,5.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
7,6.98
0,0.0
3,3.066
0,0.0
0,0.0
5,4.986
0,0.0
0,0.0
7,6.972
0,0.0
5,5.424
2,1.952
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.018
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
1,1.0
7,7.022
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
-2,-2.232
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
13,12.316
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
6,6.002
0,0.0
2,2.0
2,2.0
1,1.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
6,6.006
1,1.0
2,2.02
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
6,6.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
6,6.256
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
2,2.0
9,8.994
0,0.0
0,0.0
0,0.0
2,2.0
10,9.538
0,0.0
2,2.0
5,4.828
0,0.0
0,0.0
2,2.0
3,3.0
15,14.45
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
-1,-1.016
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
6,5.994
8,7.96
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
6,5.998
2,2.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
-1,-1.012
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
2,2.0
2,2.0
0,0.0
12,11.324
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
7,6.96
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
12,11.696
2,2.0
0,0.0
0,0.0
3,3.0
0,0.0
1,1.0
0,0.0
0,0.0
8,7.974
1,1.0
1,1.0
2,2.0
1,1.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
6,6.026
1,1.0
0,0.0
0,0.0
7,7.0
0,0.0
1,1.0
4,3.992
10,9.998
0,0.0
2,2.0
0,0.0
5,5.0
0,0.0
0,0.0
0,0.0
0,0.0
5,5.0
0,0.0
0,0.0
1,1.0
1,1.0
6,5.994
1,1.0
1,1.0
5,4.998
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
14,13.734
0,0.0
0,0.0
4,4.0
2,2.0
8,8.118
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
5,4.97
0,0.0
1,1.0
1,1.0
0,0.0
2,2.0
0,0.0
1,1.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.01
0,0.0
0,0.0
12,11.514
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
2,2.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
13,12.458
1,1.074
2,2.0
1,1.0
1,1.0
3,3.0
0,0.0
0,0.0
0,0.0
1,1.052
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
2,2.042
1,1.0
0,0.0
1,1.0
0,0.0
3,3.342
0,0.0
6,5.988
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
5,5.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
2,2.002
2,2.0
0,0.0
0,0.0
0,0.0
5,4.99
0,0.0
1,1.0
0,0.0
0,0.0
3,2.952
9,8.954
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
7,7.0
0,0.0
2,2.026
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
1,1.0
2,2.0
0,0.0
1,1.0
0,0.0
1,1.0
2,2.0
1,1.0
0,0.0
-3,-2.798
8,7.966
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,-0.002
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
2,2.0
1,1.0
13,12.954
0,0.0
2,2.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
5,5.0
0,0.0
0,0.0
1,1.012
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
4,4.0
7,7.03
11,10.722
0,0.0
0,0.0
0,0.0
1,0.994
1,1.0
0,0.0
1,1.0
0,0.0
4,3.922
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
7,7.026
0,0.0
2,2.0
1,1.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
1,1.0
0,0.0
0,0.0
16,15.152
0,0.0
1,1.0
1,1.0
8,7.958
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
4,3.95
0,0.0
0,0.0
11,10.9
0,0.0
0,0.0
6,6.308
0,0.0
1,1.0
0,0.0
1,1.0
2,2.0
0,0.0
6,6.06
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
7,7.002
15,14.328
0,0.0
3,3.0
2,2.0
1,1.0
0,0.0
0,0.0
7,6.998
2,2.0
7,7.024
0,0.0
2,2.0
3,3.0
0,0.0
1,1.0
1,1.0
0,0.0
7,6.958
0,0.0
0,0.0
2,2.0
7,7.0
0,0.0
5,4.998
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.002
3,2.996
8,8.206
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
13,12.978
11,10.842
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
13,13.03
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
5,4.97
0,0.0
9,9.112
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.996
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
1,1.0
5,4.942
1,1.0
0,0.0
6,6.062
1,1.0
6,5.982
-1,-0.658
0,0.0
0,0.0
8,7.996
6,5.994
0,0.0
13,13.272
0,0.0
0,0.0
1,1.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
11,10.854
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
2,1.95
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,4.998
2,2.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
7,7.0
1,1.0
3,2.99
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
5,4.972
11,10.938
2,2.0
0,0.0
6,5.994
0,0.0
0,-0.014
2,1.994
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
2,1.94
3,3.0
2,2.002
0,0.0
2,2.0
2,2.0
0,0.0
1,1.0
2,2.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
3,3.0
6,6.0
6,6.002
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
6,6.0
0,-0.012
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
3,3.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,4.402
6,6.096
2,2.0
2,2.0
0,0.0
7,7.122
0,0.0
5,5.238
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
3,3.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
7,7.0
2,2.0
2,2.0
1,1.0
0,0.0
8,8.0
2,2.0
0,0.0
2,2.0
0,0.0
0,0.014
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
8,7.694
2,2.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
14,13.968
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
7,6.992
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
7,6.96
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
8,8.006
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
3,3.0
1,1.0
1,1.0
1,1.0
1,1.0
8,8.024
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
-1,-0.884
0,0.0
0,0.0
6,6.022
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
5,4.99
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.006
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,4.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,2.0
1,1.0
6,6.0
0,0.0
0,0.0
0,0.0
1,1.0
4,4.008
0,0.0
0,0.0
0,0.0
5,5.002
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.004
0,0.0
0,0.0
1,1.0
0,0.0
4,3.884
9,8.586
0,0.0
0,0.0
-1,-0.922
1,1.0
2,1.998
0,0.0
6,6.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
7,7.138
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
1,1.0
0,0.0
7,6.958
0,0.0
5,5.118
0,0.0
0,0.0
2,2.0
0,0.0
1,1.004
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
6,5.892
0,0.0
1,1.0
0,0.0
1,1.0
9,9.032
1,1.0
0,0.0
2,2.0
11,11.478
0,0.0
1,1.0
2,1.996
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,5.16
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
5,5.032
0,0.0
7,6.828
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
3,3.0
0,0.0
5,5.0
0,0.0
6,5.906
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
6,6.048
0,0.002
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
13,13.774
0,0.0
2,2.0
1,1.0
0,0.0
1,1.0
4,4.002
0,0.0
0,0.0
0,0.0
3,3.116
0,0.0
2,2.0
2,2.0
13,13.344
0,0.0
6,6.0
14,13.102
0,0.0
0,0.0
2,2.0
6,5.994
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
5,4.984
1,1.0
0,0.0
5,5.0
-1,-0.718
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
9,9.182
0,0.0
2,2.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
3,3.0
5,5.004
0,0.0
16,15.466
2,2.0
2,2.0
0,0.0
1,1.0
2,2.0
2,2.0
0,0.0
1,1.0
0,0.0
1,1.0
5,5.002
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
3,3.06
2,2.0
4,3.884
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.088
0,0.0
8,8.748
0,0.0
2,2.002
2,2.0
0,0.0
9,8.144
0,0.0
0,0.0
0,0.0
8,8.424
0,0.0
1,1.0
0,0.0
0,0.0
15,14.282
5,4.858
3,3.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
6,6.034
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
13,13.192
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
3,3.024
0,0.0
0,0.0
0,0.0
2,2.002
1,1.0
0,0.0
5,5.208
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
0,0.0
